// Programs
0;CONFIG0.RES0.INSTANCE_2;POU_2;

// Variables
0;VAR;CONFIG0.RES0.RIO_P1VAR1_TAG2999;CONFIG0.RES0.RIO_P1VAR1_TAG2999;REAL;
1;VAR;CONFIG0.RES0.RIO_P1VAR1_TAG3001;CONFIG0.RES0.RIO_P1VAR1_TAG3001;REAL;
2;VAR;CONFIG0.RES0.RIO_P1VAR1_TAG3003;CONFIG0.RES0.RIO_P1VAR1_TAG3003;REAL;
3;VAR;CONFIG0.RES0.RIO_P1VAR1_TAG3005;CONFIG0.RES0.RIO_P1VAR1_TAG3005;REAL;
4;VAR;CONFIG0.RES0.RIO_P1VAR1_TAG3007;CONFIG0.RES0.RIO_P1VAR1_TAG3007;REAL;
5;VAR;CONFIG0.RES0.RIO_P1VAR1_TAG3009;CONFIG0.RES0.RIO_P1VAR1_TAG3009;REAL;
6;VAR;CONFIG0.RES0.RIO_P1VAR1_TAG3011;CONFIG0.RES0.RIO_P1VAR1_TAG3011;REAL;
7;VAR;CONFIG0.RES0.RIO_P1VAR1_TAG3013;CONFIG0.RES0.RIO_P1VAR1_TAG3013;REAL;
8;VAR;CONFIG0.RES0.RIO_P1VAR1_TAG3015;CONFIG0.RES0.RIO_P1VAR1_TAG3015;REAL;
9;VAR;CONFIG0.RES0.RIO_P1VAR1_TAG3017;CONFIG0.RES0.RIO_P1VAR1_TAG3017;REAL;
10;VAR;CONFIG0.RES0.RIO_P1VAR1_TAG3019;CONFIG0.RES0.RIO_P1VAR1_TAG3019;REAL;
11;VAR;CONFIG0.RES0.RIO_P1VAR1_TAG3021;CONFIG0.RES0.RIO_P1VAR1_TAG3021;REAL;
12;VAR;CONFIG0.RES0.RIO_P1VAR1_TAG3023;CONFIG0.RES0.RIO_P1VAR1_TAG3023;REAL;
13;VAR;CONFIG0.RES0.RIO_P1VAR1_TAG3025;CONFIG0.RES0.RIO_P1VAR1_TAG3025;REAL;
14;VAR;CONFIG0.RES0.RIO_P1VAR1_TAG3027;CONFIG0.RES0.RIO_P1VAR1_TAG3027;REAL;
15;VAR;CONFIG0.RES0.RIO_P1VAR1_TAG3029;CONFIG0.RES0.RIO_P1VAR1_TAG3029;REAL;
16;VAR;CONFIG0.RES0.RIO_P1VAR1_TAG3031;CONFIG0.RES0.RIO_P1VAR1_TAG3031;REAL;
17;VAR;CONFIG0.RES0.RIO_P1VAR1_ONLINE;CONFIG0.RES0.RIO_P1VAR1_ONLINE;UINT;
18;VAR;CONFIG0.RES0.RIO_P1VAR1_SENDNUM;CONFIG0.RES0.RIO_P1VAR1_SENDNUM;UINT;
19;VAR;CONFIG0.RES0.RIO_P1VAR1_RECNUM;CONFIG0.RES0.RIO_P1VAR1_RECNUM;UINT;
20;VAR;CONFIG0.RES0.RIO_P1VAR1_ERROR;CONFIG0.RES0.RIO_P1VAR1_ERROR;UINT;
21;VAR;CONFIG0.RES0.RIO_P1VAR1_POLL;CONFIG0.RES0.RIO_P1VAR1_POLL;UINT;
22;VAR;CONFIG0.RES0.RIO_P1VAR2_TAG3053;CONFIG0.RES0.RIO_P1VAR2_TAG3053;REAL;
23;VAR;CONFIG0.RES0.RIO_P1VAR2_TAG3055;CONFIG0.RES0.RIO_P1VAR2_TAG3055;REAL;
24;VAR;CONFIG0.RES0.RIO_P1VAR2_TAG3057;CONFIG0.RES0.RIO_P1VAR2_TAG3057;REAL;
25;VAR;CONFIG0.RES0.RIO_P1VAR2_TAG3059;CONFIG0.RES0.RIO_P1VAR2_TAG3059;REAL;
26;VAR;CONFIG0.RES0.RIO_P1VAR2_TAG3061;CONFIG0.RES0.RIO_P1VAR2_TAG3061;REAL;
27;VAR;CONFIG0.RES0.RIO_P1VAR2_TAG3063;CONFIG0.RES0.RIO_P1VAR2_TAG3063;REAL;
28;VAR;CONFIG0.RES0.RIO_P1VAR2_TAG3065;CONFIG0.RES0.RIO_P1VAR2_TAG3065;REAL;
29;VAR;CONFIG0.RES0.RIO_P1VAR2_TAG3067;CONFIG0.RES0.RIO_P1VAR2_TAG3067;REAL;
30;VAR;CONFIG0.RES0.RIO_P1VAR2_TAG3069;CONFIG0.RES0.RIO_P1VAR2_TAG3069;REAL;
31;VAR;CONFIG0.RES0.RIO_P1VAR2_TAG3071;CONFIG0.RES0.RIO_P1VAR2_TAG3071;REAL;
32;VAR;CONFIG0.RES0.RIO_P1VAR2_TAG3073;CONFIG0.RES0.RIO_P1VAR2_TAG3073;REAL;
33;VAR;CONFIG0.RES0.RIO_P1VAR2_TAG3075;CONFIG0.RES0.RIO_P1VAR2_TAG3075;REAL;
34;VAR;CONFIG0.RES0.RIO_P1VAR2_TAG3077;CONFIG0.RES0.RIO_P1VAR2_TAG3077;REAL;
35;VAR;CONFIG0.RES0.RIO_P1VAR2_TAG3079;CONFIG0.RES0.RIO_P1VAR2_TAG3079;REAL;
36;VAR;CONFIG0.RES0.RIO_P1VAR2_TAG3081;CONFIG0.RES0.RIO_P1VAR2_TAG3081;REAL;
37;VAR;CONFIG0.RES0.RIO_P1VAR2_TAG3083;CONFIG0.RES0.RIO_P1VAR2_TAG3083;REAL;
38;VAR;CONFIG0.RES0.RIO_P1VAR2_ONLINE;CONFIG0.RES0.RIO_P1VAR2_ONLINE;UINT;
39;VAR;CONFIG0.RES0.RIO_P1VAR2_SENDNUM;CONFIG0.RES0.RIO_P1VAR2_SENDNUM;UINT;
40;VAR;CONFIG0.RES0.RIO_P1VAR2_RECNUM;CONFIG0.RES0.RIO_P1VAR2_RECNUM;UINT;
41;VAR;CONFIG0.RES0.RIO_P1VAR2_ERROR;CONFIG0.RES0.RIO_P1VAR2_ERROR;UINT;
42;VAR;CONFIG0.RES0.RIO_P1VAR2_POLL;CONFIG0.RES0.RIO_P1VAR2_POLL;UINT;
43;VAR;CONFIG0.RES0.RIO_P1VAR3_TAG3109;CONFIG0.RES0.RIO_P1VAR3_TAG3109;REAL;
44;VAR;CONFIG0.RES0.RIO_P1VAR3_ONLINE;CONFIG0.RES0.RIO_P1VAR3_ONLINE;UINT;
45;VAR;CONFIG0.RES0.RIO_P1VAR3_SENDNUM;CONFIG0.RES0.RIO_P1VAR3_SENDNUM;UINT;
46;VAR;CONFIG0.RES0.RIO_P1VAR3_RECNUM;CONFIG0.RES0.RIO_P1VAR3_RECNUM;UINT;
47;VAR;CONFIG0.RES0.RIO_P1VAR3_ERROR;CONFIG0.RES0.RIO_P1VAR3_ERROR;UINT;
48;VAR;CONFIG0.RES0.RIO_P1VAR3_POLL;CONFIG0.RES0.RIO_P1VAR3_POLL;UINT;
49;VAR;CONFIG0.RES0.RIO_P2VAR1_TAG2999;CONFIG0.RES0.RIO_P2VAR1_TAG2999;REAL;
50;VAR;CONFIG0.RES0.RIO_P2VAR1_TAG3001;CONFIG0.RES0.RIO_P2VAR1_TAG3001;REAL;
51;VAR;CONFIG0.RES0.RIO_P2VAR1_TAG3003;CONFIG0.RES0.RIO_P2VAR1_TAG3003;REAL;
52;VAR;CONFIG0.RES0.RIO_P2VAR1_TAG3005;CONFIG0.RES0.RIO_P2VAR1_TAG3005;REAL;
53;VAR;CONFIG0.RES0.RIO_P2VAR1_TAG3007;CONFIG0.RES0.RIO_P2VAR1_TAG3007;REAL;
54;VAR;CONFIG0.RES0.RIO_P2VAR1_TAG3009;CONFIG0.RES0.RIO_P2VAR1_TAG3009;REAL;
55;VAR;CONFIG0.RES0.RIO_P2VAR1_TAG3011;CONFIG0.RES0.RIO_P2VAR1_TAG3011;REAL;
56;VAR;CONFIG0.RES0.RIO_P2VAR1_TAG3013;CONFIG0.RES0.RIO_P2VAR1_TAG3013;REAL;
57;VAR;CONFIG0.RES0.RIO_P2VAR1_TAG3015;CONFIG0.RES0.RIO_P2VAR1_TAG3015;REAL;
58;VAR;CONFIG0.RES0.RIO_P2VAR1_TAG3017;CONFIG0.RES0.RIO_P2VAR1_TAG3017;REAL;
59;VAR;CONFIG0.RES0.RIO_P2VAR1_TAG3019;CONFIG0.RES0.RIO_P2VAR1_TAG3019;REAL;
60;VAR;CONFIG0.RES0.RIO_P2VAR1_TAG3021;CONFIG0.RES0.RIO_P2VAR1_TAG3021;REAL;
61;VAR;CONFIG0.RES0.RIO_P2VAR1_TAG3023;CONFIG0.RES0.RIO_P2VAR1_TAG3023;REAL;
62;VAR;CONFIG0.RES0.RIO_P2VAR1_TAG3025;CONFIG0.RES0.RIO_P2VAR1_TAG3025;REAL;
63;VAR;CONFIG0.RES0.RIO_P2VAR1_TAG3027;CONFIG0.RES0.RIO_P2VAR1_TAG3027;REAL;
64;VAR;CONFIG0.RES0.RIO_P2VAR1_TAG3029;CONFIG0.RES0.RIO_P2VAR1_TAG3029;REAL;
65;VAR;CONFIG0.RES0.RIO_P2VAR1_TAG3031;CONFIG0.RES0.RIO_P2VAR1_TAG3031;REAL;
66;VAR;CONFIG0.RES0.RIO_P2VAR1_ONLINE;CONFIG0.RES0.RIO_P2VAR1_ONLINE;UINT;
67;VAR;CONFIG0.RES0.RIO_P2VAR1_SENDNUM;CONFIG0.RES0.RIO_P2VAR1_SENDNUM;UINT;
68;VAR;CONFIG0.RES0.RIO_P2VAR1_RECNUM;CONFIG0.RES0.RIO_P2VAR1_RECNUM;UINT;
69;VAR;CONFIG0.RES0.RIO_P2VAR1_ERROR;CONFIG0.RES0.RIO_P2VAR1_ERROR;UINT;
70;VAR;CONFIG0.RES0.RIO_P2VAR1_POLL;CONFIG0.RES0.RIO_P2VAR1_POLL;UINT;
71;VAR;CONFIG0.RES0.RIO_P2VAR2_TAG3053;CONFIG0.RES0.RIO_P2VAR2_TAG3053;REAL;
72;VAR;CONFIG0.RES0.RIO_P2VAR2_TAG3055;CONFIG0.RES0.RIO_P2VAR2_TAG3055;REAL;
73;VAR;CONFIG0.RES0.RIO_P2VAR2_TAG3057;CONFIG0.RES0.RIO_P2VAR2_TAG3057;REAL;
74;VAR;CONFIG0.RES0.RIO_P2VAR2_TAG3059;CONFIG0.RES0.RIO_P2VAR2_TAG3059;REAL;
75;VAR;CONFIG0.RES0.RIO_P2VAR2_TAG3061;CONFIG0.RES0.RIO_P2VAR2_TAG3061;REAL;
76;VAR;CONFIG0.RES0.RIO_P2VAR2_TAG3063;CONFIG0.RES0.RIO_P2VAR2_TAG3063;REAL;
77;VAR;CONFIG0.RES0.RIO_P2VAR2_TAG3065;CONFIG0.RES0.RIO_P2VAR2_TAG3065;REAL;
78;VAR;CONFIG0.RES0.RIO_P2VAR2_TAG3067;CONFIG0.RES0.RIO_P2VAR2_TAG3067;REAL;
79;VAR;CONFIG0.RES0.RIO_P2VAR2_TAG3069;CONFIG0.RES0.RIO_P2VAR2_TAG3069;REAL;
80;VAR;CONFIG0.RES0.RIO_P2VAR2_TAG3071;CONFIG0.RES0.RIO_P2VAR2_TAG3071;REAL;
81;VAR;CONFIG0.RES0.RIO_P2VAR2_TAG3073;CONFIG0.RES0.RIO_P2VAR2_TAG3073;REAL;
82;VAR;CONFIG0.RES0.RIO_P2VAR2_TAG3075;CONFIG0.RES0.RIO_P2VAR2_TAG3075;REAL;
83;VAR;CONFIG0.RES0.RIO_P2VAR2_TAG3077;CONFIG0.RES0.RIO_P2VAR2_TAG3077;REAL;
84;VAR;CONFIG0.RES0.RIO_P2VAR2_TAG3079;CONFIG0.RES0.RIO_P2VAR2_TAG3079;REAL;
85;VAR;CONFIG0.RES0.RIO_P2VAR2_TAG3081;CONFIG0.RES0.RIO_P2VAR2_TAG3081;REAL;
86;VAR;CONFIG0.RES0.RIO_P2VAR2_TAG3083;CONFIG0.RES0.RIO_P2VAR2_TAG3083;REAL;
87;VAR;CONFIG0.RES0.RIO_P2VAR2_ONLINE;CONFIG0.RES0.RIO_P2VAR2_ONLINE;UINT;
88;VAR;CONFIG0.RES0.RIO_P2VAR2_SENDNUM;CONFIG0.RES0.RIO_P2VAR2_SENDNUM;UINT;
89;VAR;CONFIG0.RES0.RIO_P2VAR2_RECNUM;CONFIG0.RES0.RIO_P2VAR2_RECNUM;UINT;
90;VAR;CONFIG0.RES0.RIO_P2VAR2_ERROR;CONFIG0.RES0.RIO_P2VAR2_ERROR;UINT;
91;VAR;CONFIG0.RES0.RIO_P2VAR2_POLL;CONFIG0.RES0.RIO_P2VAR2_POLL;UINT;
92;VAR;CONFIG0.RES0.RIO_P2VAR3_TAG3109;CONFIG0.RES0.RIO_P2VAR3_TAG3109;REAL;
93;VAR;CONFIG0.RES0.RIO_P2VAR3_ONLINE;CONFIG0.RES0.RIO_P2VAR3_ONLINE;UINT;
94;VAR;CONFIG0.RES0.RIO_P2VAR3_SENDNUM;CONFIG0.RES0.RIO_P2VAR3_SENDNUM;UINT;
95;VAR;CONFIG0.RES0.RIO_P2VAR3_RECNUM;CONFIG0.RES0.RIO_P2VAR3_RECNUM;UINT;
