// Programs
0;CONFIG0.RES0.INSTANCE_2;POU_2;

// Variables
0;VAR;CONFIG0.RES0.SQLITE_TAG1;CONFIG0.RES0.SQLITE_TAG1;BOOL;
1;VAR;CONFIG0.RES0.SQLITE_TAG1_STATUS;CONFIG0.RES0.SQLITE_TAG1_STATUS;UDINT;
2;VAR;CONFIG0.RES0.SQLITE_TAG1_DT;CONFIG0.RES0.SQLITE_TAG1_DT;DT;
3;VAR;CONFIG0.RES0.SQLITE_TAG2;CONFIG0.RES0.SQLITE_TAG2;SINT;
4;VAR;CONFIG0.RES0.SQLITE_TAG2_STATUS;CONFIG0.RES0.SQLITE_TAG2_STATUS;UDINT;
5;VAR;CONFIG0.RES0.SQLITE_TAG2_DT;CONFIG0.RES0.SQLITE_TAG2_DT;DT;
6;VAR;CONFIG0.RES0.SQLITE_TAG3;CONFIG0.RES0.SQLITE_TAG3;INT;
7;VAR;CONFIG0.RES0.SQLITE_TAG3_STATUS;CONFIG0.RES0.SQLITE_TAG3_STATUS;UDINT;
8;VAR;CONFIG0.RES0.SQLITE_TAG3_DT;CONFIG0.RES0.SQLITE_TAG3_DT;DT;
9;VAR;CONFIG0.RES0.SQLITE_TAG4;CONFIG0.RES0.SQLITE_TAG4;DINT;
10;VAR;CONFIG0.RES0.SQLITE_TAG4_STATUS;CONFIG0.RES0.SQLITE_TAG4_STATUS;UDINT;
11;VAR;CONFIG0.RES0.SQLITE_TAG4_DT;CONFIG0.RES0.SQLITE_TAG4_DT;DT;
12;VAR;CONFIG0.RES0.SQLITE_TAG5;CONFIG0.RES0.SQLITE_TAG5;LINT;
13;VAR;CONFIG0.RES0.SQLITE_TAG5_STATUS;CONFIG0.RES0.SQLITE_TAG5_STATUS;UDINT;
14;VAR;CONFIG0.RES0.SQLITE_TAG5_DT;CONFIG0.RES0.SQLITE_TAG5_DT;DT;
15;VAR;CONFIG0.RES0.SQLITE_TAG6;CONFIG0.RES0.SQLITE_TAG6;USINT;
16;VAR;CONFIG0.RES0.SQLITE_TAG6_STATUS;CONFIG0.RES0.SQLITE_TAG6_STATUS;UDINT;
17;VAR;CONFIG0.RES0.SQLITE_TAG6_DT;CONFIG0.RES0.SQLITE_TAG6_DT;DT;
18;VAR;CONFIG0.RES0.SQLITE_TAG7;CONFIG0.RES0.SQLITE_TAG7;UINT;
19;VAR;CONFIG0.RES0.SQLITE_TAG7_STATUS;CONFIG0.RES0.SQLITE_TAG7_STATUS;UDINT;
20;VAR;CONFIG0.RES0.SQLITE_TAG7_DT;CONFIG0.RES0.SQLITE_TAG7_DT;DT;
21;VAR;CONFIG0.RES0.SQLITE_TAG8;CONFIG0.RES0.SQLITE_TAG8;UDINT;
22;VAR;CONFIG0.RES0.SQLITE_TAG8_STATUS;CONFIG0.RES0.SQLITE_TAG8_STATUS;UDINT;
23;VAR;CONFIG0.RES0.SQLITE_TAG8_DT;CONFIG0.RES0.SQLITE_TAG8_DT;DT;
