// Programs
0;CONFIG0.RES0.INSTANCE_POU;POU_POU;

// Variables
0;VAR;CONFIG0.RES0.RIO_H1VAR1_TAG772;CONFIG0.RES0.RIO_H1VAR1_TAG772;INT;
1;VAR;CONFIG0.RES0.RIO_H1VAR1_TAG773;CONFIG0.RES0.RIO_H1VAR1_TAG773;INT;
2;VAR;CONFIG0.RES0.RIO_H1VAR1_ONLINE;CONFIG0.RES0.RIO_H1VAR1_ONLINE;UINT;
3;VAR;CONFIG0.RES0.RIO_H1VAR1_SENDNUM;CONFIG0.RES0.RIO_H1VAR1_SENDNUM;UINT;
4;VAR;CONFIG0.RES0.RIO_H1VAR1_RECNUM;CONFIG0.RES0.RIO_H1VAR1_RECNUM;UINT;
5;VAR;CONFIG0.RES0.RIO_H1VAR1_ERROR;CONFIG0.RES0.RIO_H1VAR1_ERROR;UINT;
6;VAR;CONFIG0.RES0.RIO_H1VAR1_POLL;CONFIG0.RES0.RIO_H1VAR1_POLL;UINT;
7;VAR;CONFIG0.RES0.RIO_H1VAR2_TAG783;CONFIG0.RES0.RIO_H1VAR2_TAG783;INT;
8;VAR;CONFIG0.RES0.RIO_H1VAR2_TAG784;CONFIG0.RES0.RIO_H1VAR2_TAG784;INT;
9;VAR;CONFIG0.RES0.RIO_H1VAR2_TAG785;CONFIG0.RES0.RIO_H1VAR2_TAG785;INT;
10;VAR;CONFIG0.RES0.RIO_H1VAR2_TAG786;CONFIG0.RES0.RIO_H1VAR2_TAG786;INT;
11;VAR;CONFIG0.RES0.RIO_H1VAR2_TAG787;CONFIG0.RES0.RIO_H1VAR2_TAG787;INT;
12;VAR;CONFIG0.RES0.RIO_H1VAR2_TAG788;CONFIG0.RES0.RIO_H1VAR2_TAG788;INT;
13;VAR;CONFIG0.RES0.RIO_H1VAR2_TAG789;CONFIG0.RES0.RIO_H1VAR2_TAG789;INT;
14;VAR;CONFIG0.RES0.RIO_H1VAR2_TAG790;CONFIG0.RES0.RIO_H1VAR2_TAG790;INT;
15;VAR;CONFIG0.RES0.RIO_H1VAR2_ONLINE;CONFIG0.RES0.RIO_H1VAR2_ONLINE;UINT;
16;VAR;CONFIG0.RES0.RIO_H1VAR2_SENDNUM;CONFIG0.RES0.RIO_H1VAR2_SENDNUM;UINT;
17;VAR;CONFIG0.RES0.RIO_H1VAR2_RECNUM;CONFIG0.RES0.RIO_H1VAR2_RECNUM;UINT;
18;VAR;CONFIG0.RES0.RIO_H1VAR2_ERROR;CONFIG0.RES0.RIO_H1VAR2_ERROR;UINT;
19;VAR;CONFIG0.RES0.RIO_H1VAR2_POLL;CONFIG0.RES0.RIO_H1VAR2_POLL;UINT;
20;VAR;CONFIG0.RES0.RIO_H1VAR3_TAG897;CONFIG0.RES0.RIO_H1VAR3_TAG897;INT;
21;VAR;CONFIG0.RES0.RIO_H1VAR3_TAG898;CONFIG0.RES0.RIO_H1VAR3_TAG898;INT;
22;VAR;CONFIG0.RES0.RIO_H1VAR3_ONLINE;CONFIG0.RES0.RIO_H1VAR3_ONLINE;UINT;
23;VAR;CONFIG0.RES0.RIO_H1VAR3_SENDNUM;CONFIG0.RES0.RIO_H1VAR3_SENDNUM;UINT;
24;VAR;CONFIG0.RES0.RIO_H1VAR3_RECNUM;CONFIG0.RES0.RIO_H1VAR3_RECNUM;UINT;
25;VAR;CONFIG0.RES0.RIO_H1VAR3_ERROR;CONFIG0.RES0.RIO_H1VAR3_ERROR;UINT;
26;VAR;CONFIG0.RES0.RIO_H1VAR3_POLL;CONFIG0.RES0.RIO_H1VAR3_POLL;UINT;
27;VAR;CONFIG0.RES0.RIO_DI9_TAG0;CONFIG0.RES0.RIO_DI9_TAG0;BOOL;
28;VAR;CONFIG0.RES0.RIO_DI9_TAG1;CONFIG0.RES0.RIO_DI9_TAG1;BOOL;
